,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score
67,2,720,0.011241376399993896,0.00043377459089807445,0.007745981216430664,0.0004333257511196632,10,,rbf,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9722222222222222,0.9888268156424581,0.9832402234636871,0.9664804469273743,0.9776924270639354,0.008808863341878697,1,1.0,0.9981481481481481,0.9962962962962963,0.9981481481481481,0.9981481481481481,0.0013094570021972925
69,2,720,0.0064043402671813965,0.006706817570510219,0.0007496476173400879,0.001298427761005984,1000,3,linear,,"{'C': 1000, 'degree': 3, 'kernel': 'linear'}",0.9777777777777777,0.9720670391061452,0.9832402234636871,0.9608938547486033,0.9734947237740533,0.008278579278882894,2,1.0,1.0,1.0,1.0,1.0,0.0
64,2,720,0.0039061903953552246,0.006765720228792809,0.000854790210723877,0.0014805400747862618,1,,linear,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'linear'}",0.9777777777777777,0.9720670391061452,0.9832402234636871,0.9608938547486033,0.9734947237740533,0.008278579278882894,2,1.0,1.0,1.0,1.0,1.0,0.0
68,2,720,0.008446156978607178,0.004282908593560693,0.0,0.0,10,,linear,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'linear'}",0.9777777777777777,0.9720670391061452,0.9832402234636871,0.9608938547486033,0.9734947237740533,0.008278579278882894,2,1.0,1.0,1.0,1.0,1.0,0.0
66,2,720,0.009743690490722656,0.0024863179081278403,0.0027483105659484863,0.0004336357278917707,10,,linear,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'linear'}",0.9777777777777777,0.9720670391061452,0.9832402234636871,0.9608938547486033,0.9734947237740533,0.008278579278882894,2,1.0,1.0,1.0,1.0,1.0,0.0
65,2,720,0.00991666316986084,0.0103534636909832,0.008917033672332764,0.007995286581051607,1,,linear,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.9777777777777777,0.9720670391061452,0.9832402234636871,0.9608938547486033,0.9734947237740533,0.008278579278882894,2,1.0,1.0,1.0,1.0,1.0,0.0
48,1,240,0.0029978156089782715,0.0007069713801416078,0.0002499222755432129,0.00043287807918407335,10,3,linear,,"{'C': 10, 'degree': 3, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
49,1,240,0.0029976367950439453,0.0007065501304710245,0.0007492899894714355,0.00043260278807231214,10,4,linear,,"{'C': 10, 'degree': 4, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
50,1,240,0.00274813175201416,0.0004325696456015334,0.0012492537498474121,0.001088483727936019,10,5,linear,,"{'C': 10, 'degree': 5, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
51,1,240,0.0029976963996887207,9.137219021770889e-07,0.0007495880126953125,0.0004327749394207467,100,3,linear,,"{'C': 100, 'degree': 3, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
52,1,240,0.003246903419494629,0.00043270609202645865,0.0007489919662475586,0.0004324307900135967,100,4,linear,,"{'C': 100, 'degree': 4, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
53,1,240,0.003496229648590088,0.0004988316495950706,0.0017494559288024902,0.0004331535890290661,100,,rbf,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
55,1,240,0.003247976303100586,0.0004329125685361459,0.0009455084800720215,5.358517235921204e-05,1000,4,linear,,"{'C': 1000, 'degree': 4, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
54,1,240,0.002997756004333496,0.0007063813721619189,0.0012499094009399414,0.0004335319980654164,100,5,linear,,"{'C': 100, 'degree': 5, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
57,1,240,0.003906309604644775,0.006765926705339045,0.0,0.0,1,,linear,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
58,1,240,0.0,0.0,0.0,0.0,1,,linear,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
59,1,240,0.0078116655349731445,0.0078116655349731445,0.0,0.0,10,,linear,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
60,1,240,0.0,0.0,0.0039061307907104492,0.006765616990519691,10,,rbf,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,0.9944444444444445,0.9986111111111111,0.0024056261216234324
61,1,240,0.0,0.0,0.0,0.0,10,,linear,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
62,1,240,0.0078116655349731445,0.0078116655349731445,0.0,0.0,1000,3,linear,,"{'C': 1000, 'degree': 3, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
56,1,240,0.00047278404235839844,0.0008188859823725424,0.0,0.0,1000,5,linear,,"{'C': 1000, 'degree': 5, 'kernel': 'linear'}",0.95,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9451271186440677,0.007469534984662811,7,1.0,1.0,1.0,1.0,1.0,0.0
63,1,240,0.0,0.0,0.0,0.0,1000,4,sigmoid,0.0001,"{'C': 1000, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.95,0.9491525423728814,0.9322033898305084,0.9322033898305084,0.9408898305084745,0.008691606566426292,22,1.0,1.0,1.0,1.0,1.0,0.0
47,0,80,0.0,0.0,0.0,0.0,1000,4,sigmoid,0.0001,"{'C': 1000, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.8,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8710526315789474,0.04102225596873655,23,1.0,1.0,1.0,1.0,1.0,0.0
44,0,80,0.0,0.0,0.0,0.0,1000,3,sigmoid,0.0001,"{'C': 1000, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.8,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8710526315789474,0.04102225596873655,23,1.0,1.0,1.0,1.0,1.0,0.0
